contract_name,hash,year_month,Match_Date,Matched_Attack_Type,Matched_Loss_Amount
PLTD_exp,0x8385625e9d8011f4ad5d023d64dc7985f0315b6a4be37424c7212fe4c10dafe0,22-Oct,20221018,Transfer Logic Flaw,
OlympusDao_exp,0x3ed75df83d907412af874b7998d911fdf990704da87c2b1a8cf95ca5d21504cf,22-Oct,20221021,No Input Validation,
ULME_exp,0xdb9a13bc970b97824e082782e838bdff0b76b30d268f1d66aac507f1d43ff4ed,22-Oct,20221025,Access Control,
N00d_exp,0x8037b3dc0bf9d5d396c10506824096afb8125ea96ada011d35faa89fa3893aea,22-Oct,20221026,Reentrancy,
TeamFinance_exp,0x2972f75d5926f8f948ab6a0cabc517a05f0da5b53e20f670591afbaa501aa436,22-Oct,20221027,Liquidity Migration Exploit,
VTF_exp,0xc2d2d7164a9d3cfce1e1dac7dc328b350c693feb0a492a6989ceca7104eef9b7,22-Oct,20221027,Incorrect Reward Calculation,
TeamFinance_exp,0x51185fb580892706500d3b6eebb8698c27d900618021fb9b1797f4a774fffb04,22-Oct,20221028,Liquidity Migration Exploit,
VTF_exp,0xeeaf7e9662a7488ea724223c5156e209b630cdc21c961b85868fe45b64d9b086,22-Oct,20221028,Incorrect Reward Calculation,
TeamFinance_exp,0x79ec728612867b3d82c0e7401e6ee1c533b240720c749b3968dea1464e59b2c4,22-Oct,20221029,Liquidity Migration Exploit,
TeamFinance_exp,0xa3cbbdd2494f6d5452de8edc5c8c32f316abc40140a63769a22e04cd2549963b,22-Oct,20221030,Liquidity Migration Exploit,
TeamFinance_exp,0xb2e3ea72d353da43a2ac9a8f1670fd16463ab370e563b9b5b26119b2601277ce,22-Oct,20221031,Liquidity Migration Exploit,
TeamFinance_exp,0xe8f17ee00906cd0cfb61671937f11bd3d26cdc47c1534fedc43163a7e89edc6f,22-Oct,20221032,Liquidity Migration Exploit,
TeamFinance_exp,0xec75bb553f50af37f8dd8f4b1e2bfe4703b27f586187741b91db770ad9b230cb,22-Oct,20221033,Liquidity Migration Exploit,
Kashi_exp,0x3d163bfbec5686d428a6d43e45e2626a220cc4fcfac7620c620b82c1f2537c78,22-Nov,20221108,Price Caching Design Defect,
SheepFarm_exp,0x5735026e5de6d1968ab5baef0cc436cc0a3f4de4ab735335c5b1bd31fa60c582,22-Nov,20221116,No Input Validation,
UEarnPool_exp,0x824de0989f2ce3230866cb61d588153e5312151aebb1e905ad775864885cd418,22-Nov,20221117,Flashloan Attack,
Polynomial_exp,0x9f34ae044cbbf3f1603769dcd90163add48348dde7e1dda41817991935ebfa2f,22-Nov,20221118,No Input Validation,
UEarnPool_exp,0xb83f9165952697f27b1c7f932bcece5dfa6f0d2f9f3c3be2bb325815bfd834ec,22-Nov,20221118,Flashloan Attack,
SDAO_exp,0xb3ac111d294ea9dedfd99349304a9606df0b572d05da8cedf47ba169d10791ed,22-Nov,20221121,Business Logic Flaw,
NUM_exp,0x8a8145ab28b5d2a2e61d74c02c12350731f479b3175893de2014124f998bff32,22-Nov,20221123,Protocol Token Incompatible,
SEAMAN_exp,0x6f1af27d08b10caa7e96ec3d580bf39e29fd5ece00abda7d8955715403bf34a8,22-Nov,20221129,Business Logic Flaw,
MBC_ZZSH_exp,0xdc53a6b5bf8e2962cf0e0eada6451f10956f4c0845a3ce134ddb050365f15c86,22-Nov,20221129,Business Logic Flaw & Access Control,
RFB_exp,0xcc8fdb3c6af8bb9dfd87e913b743a13bbf138a143c27e0f387037887d28e3c7a,22-Dec,20221205,Predicting Random Numbers,
NovaExchange_exp,0xf743dba906255cf6f75f8243ef8192f2a211aacf03df99322584686b5c445c23,22-Dec,20221209,Malicious Unlimited Minting Rugged,
TIFI_exp,0x1c5272ce35338c57c6b9ea710a09766a17bbf14b61438940c3072ed49bfec402,22-Dec,20221210,Flashloan Price Manipulation,
MUMUG_exp,0xab39a17cdc200c812ecbb05aead6e6f574712170eafbd73736b053b168555680,22-Dec,20221210,Flashloan Price Manipulation,
MEVbot_28d9_exp,0x313d23bdd9277717e3088f32c976479c09d4b8a94d5d94deb835d157fd0850ce,22-Dec,20221211,Insufficient Validation,
Nmbplatform_exp,0x42f56d3e86fb47e1edffa59222b33b73e7407d4b5bb05e23b83cb1771790f6c1,22-Dec,20221214,Flashloan Price Manipulation,
Nmbplatform_exp,0x7d2d8d2cda2d81529e0e0af90c4bfb39b6e74fa363c60b031d719dd9d153b012,22-Dec,20221215,Flashloan Price Manipulation,
Rubic_exp,0x9a97d85642f956ad7a6b852cf7bed6f9669e2c2815f3279855acf7f1328e7d46,22-Dec,20221225,Arbitrary External Call Vulnerability,
JAY_exp,0xd4fafa1261f6e4f9c8543228a67caf9d02811e4ad3058a2714323964a8db61f6,22-Dec,20221229,Insufficient Validation & Reentrancy,
,0x04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,4-Jan,20230104,Price Manipulation,
RoeFinance_exp,0x927b784148b60d5233e57287671cdf67d38e3e69e5b6d0ecacc7c1aeaa98985b,23-Jan,20230111,Flashloan Price Manipulation,
UFDao_exp,0x933d19d7d822e84e34ca47ac733226367fbee0d9c0c89d88d431c4f99629d77a,23-Jan,20230111,Incorrect Parameter Setting,
OmniEstate_exp,0x49bed801b9a9432728b1939951acaa8f2e874453d39c7d881a62c2c157aa7613,23-Jan,20230117,No Input Parameter Check,
QTN_exp,0x37cb8626e45f0749296ef080acb218e5ccc7efb2ae4d39c952566dc378ca1c4c,23-Jan,20230118,Business Logic Flaw,
OmniEstate_exp,0xa916674fb8203fac6d78f5f9afc604be468a514aa61ea36c6d6ef26ecfbd0e97,23-Jan,20230118,No Input Parameter Check,
SHOCO_exp,0x2e832f044b4a0a0b8d38166fe4d781ab330b05b9efa9e72a7a0895f1b984084b,23-Jan,20230119,Reflection Token,
ThoreumFinance_exp,0x3fe3a1883f0ae263a260f7d3e9b462468f4f83c2c88bb89d1dee5d7d24262b51,23-Jan,20230119,Business Logic Flaw,
QTN_exp,0xfde10ad92566f369b23ed5135289630b7a6453887c77088794552c2a3d1ce8b7,23-Jan,20230119,Business Logic Flaw,
TINU_exp,0x6200bf5c43c214caa1177c3676293442059b4f39eb5dbae6cfd4e6ad16305668,23-Jan,20230126,Reflection Token,
Orion_exp,0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa,23-Feb,20230203,Reentrancy,
USDs_exp,0xfaf84cabc3e1b0cf1ff1738dace1b2810f42d98baeea17b146ae032f0bdf82d5,23-Feb,20230203,Balance Recalculation Bug,
Orion_exp,0xfb153c572e304093023b4f9694ef39135b6ed5b2515453173e81ec02df2e2104,23-Feb,20230204,Reentrancy,
Sheep_exp,0x61293c6dd5211a98f1a26c9f6821146e12fb5e20c850ad3ed2528195c8d4c98e,23-Feb,20230210,Reflection Token,
Platypus_exp,0x1266a937c2ccd970e5d7929021eed3ec593a95c68a99b4920c2efa226679b430,23-Feb,20230217,Business Logic Flaw,
Starlink_exp,0x146586f05a4513136deab3557ad15df8f77ffbcdbd0dd0724bc66dbeab98a962,23-Feb,20230217,Business Logic Flaw,
RevertFinance_exp,0xdaccbc437cb07427394704fbcc8366589ffccf974ec6524f3483844b043f31d5,23-Feb,20230218,Arbitrary External Call Vulnerability,
SwapX_exp,0x3ee23c1585474eaa4f976313cafbc09461abb781d263547c8397788c68a00160,23-Feb,20230227,Access Control,
LaunchZone_exp,0xaee8ef10ac816834cd7026ec34f35bdde568191fe2fa67724fcf2739e48c3cae,23-Feb,20230227,Access Control,
Phoenix_exp,0x6fa6374d43df083679cdab97149af8207cda2471620a06d3f28b115136b8e2c4,23-Mar,20230307,Access Control & Arbitrary External Call,
paraspace_exp,0xe3f0d14cfb6076cabdc9057001c3fafe28767a192e88005bc37bd7d385a1116a,23-Mar,20230317,Flashloan & ScaledBalanceOf Manipulation,
Thena_exp,0xdf6252854362c3e96fd086d9c3a5397c303d265649aee0b023176bb49cf00d4b,23-Mar,20230328,Yield Protocol Flaw,
Zunami_exp,0x0788ba222970c7c68a738b0e08fb197e669e61f9b226ceec4cab9b85abe8cceb,23-Aug,20230328,Reentrancy,
Sentiment_exp,0xa9ff2b587e2741575daf893864710a5cbb44bb64ccdc487a100fa20741e0f74d,23-Apr,20230405,Read-only Reentrancy,
YearnFinance_exp,0xd55e43c1602b28d4fd4667ee445d570c8f298f5401cf04e62ec329759ecda95d,23-Apr,20230405,Misconfiguration,
Sushi_Router_exp,0x04b166e7b4ab5105a8e9c85f08f6346de1c66368687215b0e0b58d6e5002bc32,23-Apr,20230409,Unchecked User Input,
Paribus_exp,0x0e29dcf4e9b211a811caf00fc8294024867bffe4ab2819cc1625d2e9d62390af,23-Apr,20230411,Reentrancy,
MetaPoint_exp,0x41853747231dcf01017cf419e6e4aa86757e59479964bafdce0921d3e616cc67,23-Apr,20230412,Unrestricted Approval,
Yearn_ydai_exp,0x59faab5a1911618064f1ffa1e4649d85c99cfd9f0d64dcebbc1af7d7630da98b,21-Feb,20230413,Misconfiguration,
MetaPoint_exp,0xdb01fa33bf5b79a3976ed149913ba0a18ddd444a072a2f34a0042bf32e4e7995,23-Apr,20230413,Unrestricted Approval,
OLIFE_exp,0xa21692ffb561767a74a4cbd1b78ad48151d710efab723b1efa5f1e0147caab0a,23-Apr,20230419,Reflection Token,
NeverFall_exp,0xccf513fa8a8ed762487a0dcfa54aa65c74285de1bc517bd68dbafa2813e4b7cb,23-May,20230503,Price Manipulation,
Melo_exp,0x3f1973fe56de5ecd59a815d3b14741cf48385903b0ccfe248f7f10c2765061f7,23-May,20230506,Access Control,
SNK_exp,0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a,23-May,20230510,Reward Calculation Error,
SELLC_exp,0x247e61bd0f41f9ec56a99558e9bbb8210d6375c2ed6efa4663ee6a960349b46d,23-May,20230511,Business Logic Flaw,
SNK_exp,0xace112925935335d0d7460a2470a612494f910467e263c7ff477221deee90a2c,23-May,20230511,Reward Calculation Error,
ZoomproFinance_exp,0x06d7e7436414c658a33452d28400799f3637e83930dcec39b3bd065dabc6ef04,24-Feb,20230512,Business Logic Flaw,
SELLC_exp,0x59ed06fd0d44aec351bed54f57eccec65874da5a25a0aa71e348611710ec05f3,23-May,20230512,Business Logic Flaw,
LW_exp,0x96b34dc3a98cd4055a984132d7f3f4cc5a16b2525113b8ef83c55ac0ba2b3713,23-May,20230512,Flashloan Price Manipulation,
SELLC02_exp,0x8a453c61f0024e8e11860729083088507a02a38100da8b0c3b2d558788662fa0,23-May,20230513,Price Manipulation,
SELLC_exp,0x904e48ccc1a1eada85f2e3a6444debc428c55f8652ebbebe26e77d02be2902bf,23-May,20230513,Business Logic Flaw,
LW_exp,0xb846f3aeb9b3027fe138b23bbf41901c155bd6d4b24f08d6b83bd37a975e4e4a,23-May,20230513,Flashloan Price Manipulation,
landNFT_exp,0xe4db1550e3aa78a05e93bfd8fbe21b6eba5cce50dc06688949ab479ebed18048,23-May,20230514,Lack of Permission Control,
SELLC02_exp,0xfe80df5d689137810df01e83b4bb51409f13c865e37b23059ecc6b3d32347136,23-May,20230514,Price Manipulation,
SELLC03_exp,0xe968e648b2353cea06fc3da39714fb964b9354a1ee05750a3c5cc118da23444b,23-Jun,20230514,Unchecked User Input,
LFI_exp,0x051f80a7ef69e1ffad889ec7e1f7d29a9e80883156b5c8528438b5bb8b7a689a,23-May,20230523,Business Logic Flaw,
LocalTrader_exp,0x042b8dc879fa193acc79f55a02c08f276eaf1c4f7c66a33811fce2a4507cea63,23-May,20230524,Improper Access Control of Close Source Contract,
LFI_exp,0xdd82fde0cc2fb7bdc078aead655f6d5e75a267a47c33fa92b658e3573b93ef0c,23-May,20230524,Business Logic Flaw,
LocalTrader_exp,0x49a3038622bf6dc3672b1b7366382a2c513d713e06cb7c91ebb8e256ee300dfb,23-May,20230525,Improper Access Control of Close Source Contract,
LocalTrader_exp,0x57b589f631f8ff20e2a89a649c4ec2e35be72eaecf155fdfde981c0fec2be5ba,23-May,20230526,Improper Access Control of Close Source Contract,
LocalTrader_exp,0xbea605b238c85aabe5edc636219155d8c4879d6b05c48091cf1f7286bd4702ba,23-May,20230527,Improper Access Control of Close Source Contract,
Z123_exp,0xc0c4e99a76da80a4cf43d3110364840151226c0a197c1728bb60dc3f1b3a6a27,24-Apr,20230528,Access Control Flaw,
Jimbo_exp,0x3c6e053faecd331883641c1d23c9d9d37d065e4f9c4086e94a3c34bf8702618a,23-May,20230529,Protocol Specific Price Manipulation,
Jimbo_exp,0x44a0f5650a038ab522087c02f734b80e6c748afb207995e757ed67ca037a5eda,23-May,20230530,Protocol Specific Price Manipulation,
Jimbo_exp,0xf9baf8cee8973cf9700ae1b1f41c625d7a2abdbcbc222582d24a8f2f790d0b5a,23-May,20230531,Protocol Specific Price Manipulation,
Jimbo_exp,0xfda5464e97043a2d0093cbed6d0a64f6a86049f5e9608c014396a7390188670e,23-May,20230532,Protocol Specific Price Manipulation,
NST_exp,0xa1f2377fc6c24d7cd9ca084cafec29e5d5c8442a10aae4e7e304a4fbf548be6d,23-Jun,20230602,Unverified Contract Wrong Approval,
YYS_exp,0x397a09af6494c0bfcd89e010f5dd65d90f3ee1cf1ff813ce5b0c1d42a1c8dec9,24-Jun,20230602,Business Logic Flaw,
VINU_exp,0xaf46a42fe1ed7193b25c523723dc047c7500e50a00ecb7bbb822d665adb3e1f3,23-Jun,20230606,Price Manipulation,
